Time_min,Time_hr,User_ID,Distance_m,RSSI_dBm,SNR_dB,Outage
0,0,1,114,-56.4631190174233,20.3367773526096,0
10,0.166666666666667,1,114,-54.6099915791859,30.6268071262066,0
20,0.333333333333333,1,114,-55.2169978807688,29.8598720803425,0
30,0.5,1,114,-54.5372024318617,15.4106280463792,0
40,0.666666666666667,1,114,-52.7683663209293,21.4927812475279,0
50,0.833333333333333,1,114,-57.3003035034098,29.2802203374098,0
60,1,1,114,-55.2892960229602,14.4649667511724,0
70,1.16666666666667,1,114,-55.534387189634,22.3499354968042,0
80,1.33333333333333,1,114,-61.7331141593334,24.4485584680238,0
90,1.5,1,114,-55.8505152099783,21.8167767137769,0
100,1.66666666666667,1,114,-55.3131803499039,16.3162618369338,0
110,1.83333333333333,1,114,-53.6724642712584,12.0451265655795,0
120,2,1,114,-57.7893460584705,10.8422426503759,0
130,2.16666666666667,1,114,-56.3779381137464,15.4113385566504,0
140,2.33333333333333,1,114,-59.6864144656182,17.0622100222473,0
150,2.5,1,114,-58.0596577267073,13.3810524644898,0
160,2.66666666666667,1,114,-59.7038764941745,14.5677451730304,0
170,2.83333333333333,1,114,-56.822238989981,13.5381035092817,0
180,3,1,114,-55.2380442614387,12.1900634891516,0
190,3.16666666666667,1,114,-57.8846398882402,13.8810246691366,0
200,3.33333333333333,1,114,-56.7585281183704,13.9134421229616,0
210,3.5,1,114,-59.225033347925,12.1878809190332,0
220,3.66666666666667,1,114,-61.2746696106313,9.3943464904846,1
230,3.83333333333333,1,114,-56.9294516609193,16.3949565213625,0
240,4,1,114,-58.1711677961719,13.9370191494421,0
250,4.16666666666667,1,114,-56.7035699594817,14.6979136613148,0
260,4.33333333333333,1,114,-60.897315378274,18.4386166308535,0
270,4.5,1,114,-58.031236285368,20.1328624426458,0
280,4.66666666666667,1,114,-56.4818511882173,24.0620083734792,0
290,4.83333333333333,1,114,-56.5669014114723,19.1080779748224,0
300,5,1,114,-61.7235508925685,23.8343936372207,0
310,5.16666666666667,1,114,-56.3772479043628,19.7628821924255,0
320,5.33333333333333,1,114,-53.7478094206483,26.9591623329739,0
330,5.5,1,114,-56.0782331249537,20.6277039561118,0
340,5.66666666666667,1,114,-59.5142009127728,27.1488604429437,0
350,5.83333333333333,1,114,-56.7189112925964,26.9213862314753,0
360,6,1,114,-56.3004159118944,24.0667898743133,0
370,6.16666666666667,1,114,-59.2336063954166,28.1590314241592,0
380,6.33333333333333,1,114,-54.138596432896,28.9207804952424,0
390,6.5,1,114,-56.2382317244169,20.9152537681033,0
400,6.66666666666667,1,114,-53.4449873747383,19.0678170995626,0
410,6.83333333333333,1,114,-56.1158143269839,21.1543169897914,0
420,7,1,114,-55.6910333500307,19.9396792838866,0
430,7.16666666666667,1,114,-56.617706858485,25.1820590398036,0
440,7.33333333333333,1,114,-55.5101157972775,22.775196717281,0
450,7.5,1,114,-55.9214052125266,10.7502601821281,0
460,7.66666666666667,1,114,-55.4039134584959,16.629409450226,0
470,7.83333333333333,1,114,-58.0873124617269,15.7782091443681,0
480,8,1,114,-58.3764009419725,12.432755371399,0
490,8.16666666666667,1,114,-55.1239311477844,11.5301521171904,0
500,8.33333333333333,1,114,-59.8141455961996,10.3141010504254,0
510,8.5,1,114,-55.4783809746247,12.6682822905302,0
520,8.66666666666667,1,114,-52.903446935307,12.8433102874068,0
530,8.83333333333333,1,114,-55.8358889691107,12.5694594012867,0
540,9,1,114,-52.0996692761974,6.81563340419142,1
